,HPSA_Ind,prob_1,prob_2
0,2,0.019662071,0.9803379774000001
1,2,0.2470786422,0.7529214025000001
2,2,0.4241507351,0.5758492351
3,2,0.1950836927,0.8049163222
4,2,0.0003993851,0.9996005893000001
5,2,0.11451154200000001,0.8854885101000001
6,2,0.0274356548,0.9725643992
7,2,0.1342096776,0.8657903671
8,2,2.9182100000000003e-05,0.9999707937000001
9,2,0.0182665959,0.9817334414000001
10,2,0.0292857178,0.9707142711000001
11,2,0.4598786533,0.5401213169
12,2,0.0,1.0
13,1,0.5548846722,0.44511535760000004
14,2,0.0110415844,0.9889583588
15,2,0.0012101163000000001,0.9987899661
16,2,0.0321690887,0.967830956
17,1,0.7108763456,0.2891236544
18,2,0.4034454525,0.5965545177
19,2,0.0053217122,0.9946782589000001
20,1,0.5855178833,0.4144820869
21,2,0.094231151,0.9057688713000001
22,2,0.0040854323000000005,0.9959145188
23,2,0.0220887791,0.9779112935000001
24,1,0.7759450674,0.22405494750000002
25,2,0.3250283003,0.6749716997
26,2,0.1952996999,0.804700315
27,2,0.0606134757,0.9393865466
28,1,0.5089676976,0.49103227260000004
29,2,0.0001570544,0.9998428822000001
30,2,0.2206249684,0.7793750167
31,1,0.6165146232000001,0.3834853768
32,1,0.5453309417000001,0.4546689987
33,2,0.056089613600000005,0.9439103603000001
34,2,0.0046261158,0.9953739047000001
35,2,0.2006551772,0.7993448377
36,2,0.0635914728,0.9364085197
37,2,0.0092908712,0.9907091856
38,2,0.22028096020000001,0.7797190547
39,2,0.0122235864,0.9877763987
40,2,0.0404242501,0.9595757127000001
41,2,0.0340683274,0.9659315944
42,2,0.0160285607,0.983971417
43,2,0.4387358725,0.5612641573
44,1,0.6258422732000001,0.37415772680000003
45,2,0.0195320249,0.9804680347
46,1,0.5507445335,0.44925546650000003
47,2,0.3157483041,0.6842517257
48,2,0.1128289774,0.8871709704
49,2,0.0828676894,0.9171322584
50,1,0.5885919929,0.41140800710000003
51,2,0.11185569320000001,0.8881442547
52,2,3.27858e-05,0.9999672174
53,2,0.26406857370000003,0.7359314561
54,2,0.09272660320000001,0.9072734118
55,2,0.4628460407,0.5371539593
56,2,0.028730873,0.9712691903
57,2,0.0733201429,0.9266798496
58,1,0.502859354,0.49714067580000004
59,1,0.6013658643,0.3986340761
60,2,0.0808132887,0.9191867113000001
61,2,0.1937902719,0.8062096834
62,2,0.0411044359,0.9588955641
63,2,0.4426940978,0.557305932
64,2,0.015032975,0.9849670529000001
65,2,0.1434721649,0.8565278053000001
66,2,0.27415806060000003,0.7258419991
